51 1 0.0224262 11.5 0.0711723 0.137856 0.0638877
52 1 0.0226694 11.5 0.0929785 0.0112908 0.138848
53 1 0.0211082 11.5 0.0975061 0.104756 0.116037
54 1 0.0227586 11.5 0.0868865 0.154499 0.110396
55 1 0.0240898 11.5 0.134028 0.0259894 0.136445
56 1 0.0207706 11.5 0.0103298 0.15547 0.130172
57 1 0.0207058 11.5 0.125062 0.0463998 0.136688
58 1 0.0219116 11.5 0.0391606 0.0129501 0.15129
59 1 0.0216616 11.5 0.0304167 0.043231 0.114702
60 1 0.0200198 11.5 0.122187 0.0890599 0.00997191
61 1 0.0230226 11.5 0.0409936 0.116272 0.096593
62 1 0.0245606 11.5 0.0842745 0.0306152 0.128664
63 1 0.023437 11.5 0.120505 0.15413 0.131597
64 1 0.0212564 11.5 0.0594127 0.155263 0.0105451
65 1 0.0206398 11.5 0.13707 0.0101902 0.0488485
66 1 0.0202414 11.5 0.0965918 0.0099054 0.0100138
67 1 0.0209928 11.5 0.143668 0.047607 0.0879951
68 1 0.0214502 11.5 0.0279968 0.0106422 0.0671322
69 1 0.020642 11.5 0.0423798 0.155523 0.151661
70 1 0.01991368 11.5 0.155327 0.0244071 0.0691878
71 1 0.0214064 11.5 0.0524406 0.0958826 0.0912355
72 1 0.0212916 11.5 0.049906 0.0995049 0.0319355
73 1 0.0221572 11.5 0.131107 0.068079 0.0282632
74 1 0.01935648 11.5 0.00967309 0.00967301 0.0984701
75 1 0.0211626 11.5 0.042821 0.138925 0.0472576
76 1 0.021265 11.5 0.0474774 0.115685 0.117708
77 1 0.0205544 11.5 0.053127 0.092833 0.0705624
78 1 0.0225474 11.5 0.0291308 0.129438 0.131168
79 1 0.0202924 11.5 0.0354362 0.155838 0.0563994
80 1 0.0223614 11.5 0.0110831 0.0827429 0.0655137
81 1 0.0202066 11.5 0.100968 0.0667562 0.0585707
82 1 0.02125 11.5 0.0280752 0.0105199 0.0895524
83 1 0.0234454 11.5 0.0496978 0.0312531 0.0678756
84 1 0.0202752 11.5 0.0957188 0.0100129 0.0436184
85 1 0.0200204 11.5 0.134749 0.0892764 0.0270355
86 1 0.0204322 11.5 0.0286365 0.0282478 0.100121
87 1 0.0226822 11.5 0.0944414 0.0869617 0.0613481
88 1 0.0225572 11.5 0.0871565 0.048602 0.155422
89 1 0.0227694 11.5 0.0850215 0.135554 0.128471
90 1 0.020761 11.5 0.0354794 0.090591 0.0594643
91 1 0.0213006 11.5 0.0104013 0.0948472 0.0104988
92 1 0.02246 11.5 0.0466843 0.0111642 0.0782776
93 1 0.0221894 11.5 0.0607055 0.138354 0.0835825
94 1 0.023036 11.5 0.117423 0.154221 0.0306789
95 1 0.0209352 11.5 0.0104652 0.0523051 0.150814
96 1 0.01991908 11.5 0.107563 0.0450859 0.098389
97 1 0.0219086 11.5 0.0847368 0.0109096 0.116482
98 1 0.022199 11.5 0.119207 0.0271942 0.154153
99 1 0.0194969 11.5 0.11734 0.156248 0.00961957
100 1 0.0220322 11.5 0.119999 0.119193 0.0109744
101 1 0.022366 11.5 0.0637128 0.154692 0.153916
102 1 0.0230356 11.5 0.136828 0.0801328 0.046304
103 1 0.0209876 11.5 0.154712 0.0756799 0.154922
104 1 0.0233664 11.5 0.0318938 0.152133 0.132679
105 1 0.0223694 11.5 0.0236655 0.0765667 0.048263
106 1 0.023709 11.5 0.0714749 0.138517 0.103762
107 1 0.0200576 11.5 0.0590193 0.155816 0.0975564
108 1 0.022227 11.5 0.0761276 0.154802 0.135466
109 1 0.022101 11.5 0.122645 0.0632238 0.064473
110 1 0.020543 11.5 0.0576813 0.04263 0.0267899
111 1 0.020569 11.5 0.0574527 0.0568052 0.0102734
112 1 0.0209294 11.5 0.010409 0.0104595 0.118536
113 1 0.0211544 11.5 0.122297 0.134953 0.0651541
114 1 0.0201852 11.5 0.155208 0.029724 0.0100784
115 1 0.0218738 11.5 0.118533 0.043096 0.0572588
116 1 0.020891 11.5 0.126105 0.0461162 0.0769287
117 1 0.0225782 11.5 0.0309722 0.15462 0.0953699
118 1 0.0224864 11.5 0.0807667 0.0848323 0.0420239
119 1 0.0209822 11.5 0.0104408 0.137621 0.0991496
120 1 0.0205258 11.5 0.0661991 0.155616 0.116591
121 1 0.01969218 11.5 0.155528 0.0097238 0.0561574
122 1 0.0225888 11.5 0.0764023 0.0289209 0.106561
123 1 0.0210694 11.5 0.132974 0.0105336 0.152958
124 1 0.0228956 11.5 0.0613943 0.0114053 0.153189
125 1 0.01816704 11.5 0.156237 0.0684482 0.00904688
126 1 0.02218 11.5 0.0505482 0.104274 0.0529075
127 1 0.0201066 11.5 0.0241288 0.0100262 0.0450141
128 1 0.0218984 11.5 0.154332 0.079289 0.0632715
129 1 0.023531 11.5 0.130301 0.0801916 0.150121
130 1 0.023113 11.5 0.106322 0.108124 0.135996
131 1 0.023464 11.5 0.113114 0.0504097 0.118624
132 1 0.0227178 11.5 0.153845 0.154506 0.0908091
133 1 0.0218192 11.5 0.0542103 0.154953 0.133983
134 1 0.0201558 11.5 0.0100508 0.0473973 0.069322
135 1 0.0229238 11.5 0.0454362 0.0746458 0.118212
136 1 0.0209642 11.5 0.0995558 0.047795 0.0487908
137 1 0.021305 11.5 0.0289173 0.104918 0.0105154
138 1 0.0221574 11.5 0.134692 0.0571296 0.0470492
139 1 0.0214248 11.5 0.0107085 0.0803109 0.119886
140 1 0.0220018 11.5 0.0109339 0.101596 0.115909
141 1 0.022723 11.5 0.153906 0.0263592 0.0433929
142 1 0.020498 11.5 0.0620169 0.0609592 0.113811
143 1 0.0231214 11.5 0.0446774 0.154331 0.113487
144 1 0.02178 11.5 0.135378 0.102138 0.0436164
145 1 0.0221304 11.5 0.108928 0.0764456 0.0755022
146 1 0.01990606 11.5 0.00978692 0.00977816 0.0312874
147 1 0.021614 11.5 0.0199758 0.15507 0.153608
148 1 0.0217764 11.5 0.119268 0.0108032 0.103403
149 1 0.021177 11.5 0.101719 0.13937 0.0641701
150 1 0.0224096 11.5 0.113155 0.121301 0.15582
151 1 0.0203796 11.5 0.0324124 0.0505814 0.0785138
152 1 0.0211434 11.5 0.0299709 0.0668567 0.0909535
153 1 0.01926866 11.5 0.155588 0.156221 0.153668
154 1 0.01991878 11.5 0.00992631 0.0733982 0.00991947
155 1 0.021403 11.5 0.13503 0.117568 0.028836
156 1 0.01998512 11.5 0.0660069 0.155932 0.0733214
157 1 0.0203336 11.5 0.105569 0.117321 0.0262249
158 1 0.0205038 11.5 0.128522 0.0272846 0.041948
159 1 0.0217522 11.5 0.096501 0.0959882 0.0274928
160 1 0.020371 11.5 0.0100556 0.135368 0.0482351
161 1 0.0220288 11.5 0.154249 0.0657793 0.0842417
162 1 0.0226348 11.5 0.03508 0.116779 0.0626883
163 1 0.0217206 11.5 0.0783298 0.155017 0.0899373
164 1 0.021704 11.5 0.0935456 0.0646371 0.0863704
165 1 0.01967892 11.5 0.0409676 0.15616 0.0186578
166 1 0.0202144 11.5 0.0285762 0.0100403 0.0247913
167 1 0.0214232 11.5 0.0722544 0.0285516 0.0317528
168 1 0.01981494 11.5 0.0206945 0.0458383 0.132777
169 1 0.0203828 11.5 0.0504287 0.0456732 0.120527
170 1 0.0205 11.5 0.117225 0.0101793 0.0437158
171 1 0.01925812 11.5 0.0554726 0.134957 0.0264557
172 1 0.022796 11.5 0.0608457 0.0303313 0.13125
173 1 0.0216762 11.5 0.0107819 0.0277372 0.131933
174 1 0.0223636 11.5 0.115994 0.0458432 0.0111475
175 1 0.0224132 11.5 0.0867312 0.122601 0.110114
176 1 0.0222378 11.5 0.011002 0.116142 0.0994141
177 1 0.0200938 11.5 0.026635 0.146382 0.00991243
178 1 0.020043 11.5 0.155279 0.0098728 0.00994038
179 1 0.02087 11.5 0.0279952 0.126071 0.0103426
180 1 0.0221278 11.5 0.0603389 0.0109942 0.0257799
181 1 0.0201058 11.5 0.104533 0.0100263 0.0616597
182 1 0.0219346 11.5 0.0443842 0.0390407 0.0913631
183 1 0.01877928 11.5 0.0866229 0.140458 0.0771124
184 1 0.0226292 11.5 0.14095 0.0703786 0.10229
185 1 0.0205778 11.5 0.154991 0.0912923 0.0101644
186 1 0.0200646 11.5 0.0480383 0.140693 0.066949
187 1 0.01955658 11.5 0.047581 0.0394734 0.0096769
188 1 0.0216512 11.5 0.0107731 0.028719 0.0889904
189 1 0.0197461 11.5 0.0596075 0.0240619 0.00975499
190 1 0.0216524 11.5 0.0933474 0.0107612 0.0793828
191 1 0.0210166 11.5 0.0983307 0.0104698 0.100035
192 1 0.01965664 11.5 0.0914442 0.156083 0.0366493
193 1 0.022769 11.5 0.105398 0.0516623 0.0730061
194 1 0.0223016 11.5 0.0297598 0.0718477 0.0274908
195 1 0.0224448 11.5 0.0459105 0.0911743 0.133565
196 1 0.02159 11.5 0.0769402 0.133947 0.0272451
197 1 0.0218432 11.5 0.0511687 0.155092 0.0363421
198 1 0.0206316 11.5 0.132168 0.155598 0.0575486
199 1 0.022161 11.5 0.0666918 0.0819895 0.116513
200 1 0.02294 11.5 0.0792723 0.138322 0.154831
201 1 0.022212 11.5 0.0719082 0.154849 0.0296987
202 1 0.0232518 11.5 0.126388 0.137874 0.147551
203 1 0.0220402 11.5 0.106044 0.0274052 0.0488681
204 1 0.01938012 11.5 0.141567 0.0266772 0.0265388
205 1 0.0216406 11.5 0.0381269 0.0569611 0.133112
206 1 0.0230904 11.5 0.0410255 0.0750367 0.0737512
207 1 0.0211566 11.5 0.0712376 0.010555 0.0442152
208 1 0.0209028 11.5 0.0306921 0.114836 0.153688
209 1 0.021879 11.5 0.0109259 0.125646 0.0290298
210 1 0.01936412 11.5 0.0550938 0.0265908 0.0425427
211 1 0.023315 11.5 0.116454 0.127744 0.129184
212 1 0.0206342 11.5 0.0102648 0.153492 0.066696
213 1 0.0209292 11.5 0.114484 0.0114789 0.0794311
214 1 0.0211218 11.5 0.0105013 0.0936807 0.0469441
215 1 0.0193098 11.5 0.0725891 0.00955968 0.00946823
216 1 0.0224368 11.5 0.121801 0.0303811 0.0936694
217 1 0.0228004 11.5 0.0994682 0.029724 0.110651
218 1 0.0230878 11.5 0.0533052 0.101039 0.152644
219 1 0.0228472 11.5 0.147156 0.0959874 0.151723
220 1 0.0204168 11.5 0.119522 0.117295 0.0426755
221 1 0.0238438 11.5 0.107595 0.0313846 0.134786
222 1 0.0226682 11.5 0.12387 0.0826576 0.0911643
223 1 0.0209908 11.5 0.029063 0.0551842 0.04245
224 1 0.0190515 11.5 0.0463071 0.0095 0.098805
225 1 0.022561 11.5 0.105946 0.0995242 0.0965261
226 1 0.021652 11.5 0.010777 0.11728 0.130995
227 1 0.0202012 11.5 0.0188573 0.0474708 0.0265037
228 1 0.0201266 11.5 0.103906 0.0284433 0.00990082
229 1 0.020843 11.5 0.0103258 0.0103792 0.0784623
230 1 0.0224516 11.5 0.13653 0.138376 0.127152
231 1 0.0207432 11.5 0.0957739 0.122323 0.0828444
232 1 0.0202754 11.5 0.131631 0.00995341 0.0293782
233 1 0.0227764 11.5 0.0985268 0.137361 0.0299513
234 1 0.021871 11.5 0.0979997 0.154901 0.129645
235 1 0.0219702 11.5 0.0298347 0.0289335 0.0785518
236 1 0.021837 11.5 0.101216 0.0730333 0.123751
237 1 0.021935 11.5 0.15426 0.116722 0.156289
238 1 0.0225574 11.5 0.149227 0.137048 0.148431
239 1 0.0217706 11.5 0.0944199 0.0744393 0.0283367
240 1 0.0217696 11.5 0.101134 0.135341 0.143767
241 1 0.022043 11.5 0.0542433 0.0109986 0.0574424
242 1 0.0200088 11.5 0.105502 0.123374 0.100634
243 1 0.021814 11.5 0.0439098 0.0681573 0.0498976
244 1 0.0210566 11.5 0.043548 0.0104167 0.0388544
245 1 0.0225562 11.5 0.0641914 0.0460543 0.098463
246 1 0.0214116 11.5 0.150536 0.0106482 0.133853
247 1 0.0226278 11.5 0.153964 0.0112461 0.112157
248 1 0.0220662 11.5 0.0643719 0.116441 0.0267193
249 1 0.021082 11.5 0.02672 0.116118 0.114129
250 1 0.01828202 11.5 0.0272797 0.0217217 0.00911701
251 1 0.0242154 11.5 0.0697243 0.0852741 0.139223
252 1 0.0202822 11.5 0.0665901 0.0427244 0.0750528
253 1 0.0205102 11.5 0.0498837 0.134759 0.103579
254 1 0.01944302 11.5 0.00964974 0.156199 0.00962736
255 1 0.0216436 11.5 0.0440838 0.0267335 0.025285
256 1 0.0201498 11.5 0.0876053 0.12458 0.0624899
257 1 0.0202532 11.5 0.036898 0.0845085 0.0989556
258 1 0.0226204 11.5 0.0313598 0.0642204 0.152851
259 1 0.0208618 11.5 0.136174 0.0367822 0.0102297
260 1 0.0212136 11.5 0.138747 0.0287248 0.0802944
261 1 0.0215052 11.5 0.135738 0.155148 0.0781994
262 1 0.0219214 11.5 0.135968 0.104296 0.0109587
263 1 0.0213834 11.5 0.139184 0.077792 0.010615
264 1 0.02095 11.5 0.010338 0.114508 0.047261
265 1 0.023623 11.5 0.0472303 0.0117284 0.130051
266 1 0.0205272 11.5 0.136006 0.124865 0.07719
267 1 0.01997826 11.5 0.00985232 0.063337 0.0572242
268 1 0.0200352 11.5 0.155323 0.15591 0.00988206
269 1 0.01996678 11.5 0.155231 0.0495874 0.00988445
270 1 0.0223752 11.5 0.15405 0.0491662 0.130116
271 1 0.0217168 11.5 0.0682403 0.010782 0.0742654
272 1 0.0191718 11.5 0.00956871 0.0235362 0.0449232
273 1 0.0201404 11.5 0.140408 0.0100536 0.0688484
274 1 0.0221866 11.5 0.134852 0.0965683 0.104908
275 1 0.0235338 11.5 0.135121 0.058134 0.120942
276 1 0.0211934 11.5 0.010556 0.102174 0.082381
277 1 0.0202484 11.5 0.0840887 0.0253623 0.0112271
278 1 0.0226324 11.5 0.0751591 0.121819 0.0454395
279 1 0.0220432 11.5 0.0109461 0.136409 0.120497
280 1 0.0236188 11.5 0.136458 0.0815265 0.121973
281 1 0.0203802 11.5 0.155124 0.150372 0.0291372
282 1 0.021275 11.5 0.120111 0.0692019 0.108813
283 1 0.0216296 11.5 0.058595 0.0660533 0.133863
284 1 0.0204224 11.5 0.10332 0.0832378 0.0101948
285 1 0.0195701 11.5 0.0289953 0.115634 0.0275997
286 1 0.0201548 11.5 0.126346 0.138957 0.00992917
287 1 0.0232492 11.5 0.0947292 0.0312191 0.0292263
288 1 0.0220826 11.5 0.0295426 0.136952 0.108873
289 1 0.023539 11.5 0.115597 0.0823505 0.0545137
290 1 0.0205748 11.5 0.133289 0.0101594 0.0877019
291 1 0.0214564 11.5 0.0925797 0.138698 0.0961423
292 1 0.0219186 11.5 0.152382 0.135633 0.0441975
293 1 0.0203516 11.5 0.0306263 0.0930969 0.0275057
294 1 0.021264 11.5 0.0105237 0.136088 0.0782583
295 1 0.0221054 11.5 0.10622 0.0110168 0.12089
296 1 0.0218578 11.5 0.154339 0.0870192 0.107996
297 1 0.0224544 11.5 0.0909545 0.118905 0.154448
298 1 0.0219616 11.5 0.0539287 0.134964 0.15572
299 1 0.0217456 11.5 0.0750092 0.122415 0.0790017
300 1 0.02393 11.5 0.0643056 0.116545 0.0981639
301 1 0.0210878 11.5 0.154813 0.124125 0.0262767
302 1 0.0189224 11.5 0.155834 0.136602 0.00943733
303 1 0.0207542 11.5 0.104159 0.0780885 0.098766
304 1 0.0219718 11.5 0.0525113 0.0576373 0.0834759
305 1 0.0203796 11.5 0.113975 0.0621991 0.0902473
306 1 0.0202556 11.5 0.074023 0.0700855 0.0273725
307 1 0.0222456 11.5 0.126891 0.100032 0.131234
308 1 0.0214026 11.5 0.111649 0.086902 0.139644
309 1 0.021025 11.5 0.0555121 0.124997 0.0562314
310 1 0.0217706 11.5 0.0493389 0.135781 0.124969
311 1 0.01960544 11.5 0.00966928 0.00970474 0.0583465
312 1 0.0209472 11.5 0.0857288 0.102561 0.0104175
313 1 0.0217068 11.5 0.0886881 0.0861062 0.110691
314 1 0.0211886 11.5 0.109565 0.15531 0.111532
315 1 0.0222342 11.5 0.154146 0.132612 0.0860462
316 1 0.0213576 11.5 0.115323 0.0420996 0.0360403
317 1 0.0215804 11.5 0.0462097 0.119664 0.0379594
318 1 0.0218808 11.5 0.154277 0.010887 0.0849619
319 1 0.021194 11.5 0.0867867 0.10399 0.0502358
320 1 0.0235218 11.5 0.0625202 0.0116651 0.11225
321 1 0.0206056 11.5 0.136189 0.0572622 0.0102796
322 1 0.0201152 11.5 0.0254434 0.0608284 0.0100103
323 1 0.021654 11.5 0.0959281 0.0283765 0.154021
324 1 0.0221804 11.5 0.0302106 0.0912761 0.117771
325 1 0.0228698 11.5 0.0913325 0.0911655 0.132135
326 1 0.0208482 11.5 0.154954 0.0685684 0.044911
327 1 0.0235356 11.5 0.0531881 0.117051 0.076869
328 1 0.0215342 11.5 0.154451 0.030639 0.145345
329 1 0.023329 11.5 0.0560836 0.0745594 0.0978452
330 1 0.0239324 11.5 0.0715161 0.0655266 0.152769
331 1 0.0202428 11.5 0.0734836 0.059117 0.0843612
332 1 0.0223016 11.5 0.0802183 0.0993168 0.154415
333 1 0.02125 11.5 0.0364022 0.10202 0.0787313
334 1 0.0230908 11.5 0.107703 0.116859 0.0626097
335 1 0.0222456 11.5 0.0942287 0.154761 0.15132
336 1 0.0202788 11.5 0.155331 0.111618 0.00997822
337 1 0.0202478 11.5 0.00993829 0.135778 0.0100909
338 1 0.020885 11.5 0.0842205 0.011873 0.0604144
339 1 0.0228474 11.5 0.0113813 0.0306955 0.15395
340 1 0.0211132 11.5 0.0679574 0.0895887 0.0250877
341 1 0.0207652 11.5 0.132672 0.0103126 0.120602
342 1 0.0205016 11.5 0.10645 0.0102161 0.155618
343 1 0.0220104 11.5 0.123173 0.0196674 0.0616369
344 1 0.022541 11.5 0.124564 0.101722 0.0627997
345 1 0.0202304 11.5 0.13957 0.137682 0.0276867
346 1 0.0207586 11.5 0.150847 0.0601972 0.0264718
347 1 0.0222286 11.5 0.151356 0.101937 0.0281619
348 1 0.01981402 11.5 0.111416 0.135127 0.0467532
349 1 0.0203808 11.5 0.102008 0.136505 0.115421
350 1 0.0231726 11.5 0.153698 0.0882233 0.083904
351 1 0.022906 11.5 0.0903263 0.079318 0.151609
352 1 0.0221922 11.5 0.0851842 0.107407 0.0940076
353 1 0.020204 11.5 0.135954 0.15577 0.155078
354 1 0.021071 11.5 0.0505744 0.0955661 0.112282
355 1 0.022269 11.5 0.0238145 0.119341 0.081752
356 1 0.0226234 11.5 0.0688875 0.0434833 0.0488546
357 1 0.021851 11.5 0.072395 0.0898211 0.0968333
358 1 0.0203162 11.5 0.155146 0.0913571 0.0460339
359 1 0.0213176 11.5 0.0106203 0.0636319 0.133048
360 1 0.0223796 11.5 0.0673391 0.123851 0.120952
361 1 0.01925506 11.5 0.0955947 0.119959 0.00953703
362 1 0.0203272 11.5 0.0657528 0.136446 0.138072
363 1 0.0243394 11.5 0.0506235 0.0775375 0.152015
364 1 0.022135 11.5 0.0391369 0.0522959 0.0235843
365 1 0.0203998 11.5 0.101474 0.0976407 0.154386
366 1 0.0232916 11.5 0.0317279 0.0413573 0.154048
367 1 0.021341 11.5 0.119719 0.132304 0.0282654
368 1 0.0208726 11.5 0.0427651 0.070786 0.0103867
369 1 0.023281 11.5 0.0865838 0.0448524 0.0939331
370 1 0.0224482 11.5 0.0800237 0.0680297 0.127464
371 1 0.021957 11.5 0.13518 0.120066 0.0565554
372 1 0.0218822 11.5 0.0255822 0.0667076 0.112
373 1 0.0226972 11.5 0.0314275 0.0113404 0.113145
374 1 0.023143 11.5 0.0468974 0.0921623 0.0114584
375 1 0.0210492 11.5 0.154754 0.0537487 0.104606
376 1 0.0204592 11.5 0.0452829 0.138633 0.0100711
377 1 0.0218844 11.5 0.154278 0.0112622 0.155116
378 1 0.0190371 11.5 0.0647543 0.136021 0.00949076
379 1 0.0234036 11.5 0.0738726 0.0306336 0.150245
380 1 0.0232772 11.5 0.15333 0.104869 0.131423
381 1 0.01987216 11.5 0.0553582 0.155958 0.0566261
382 1 0.0226172 11.5 0.110507 0.0696247 0.155378
383 1 0.0204424 11.5 0.140348 0.124843 0.0101422
384 1 0.0239424 11.5 0.117003 0.115577 0.083906
385 1 0.0212816 11.5 0.143008 0.138882 0.0634376
386 1 0.0200432 11.5 0.0772154 0.0607151 0.00995609
387 1 0.0215298 11.5 0.0109017 0.0106067 0.010711
388 1 0.0211946 11.5 0.0105737 0.120322 0.156176
389 1 0.0244004 11.5 0.031304 0.0923227 0.151739
390 1 0.0210716 11.5 0.154764 0.155368 0.0690309
391 1 0.0214626 11.5 0.0106081 0.0634251 0.036637
392 1 0.0210398 11.5 0.096765 0.121308 0.0443029
393 1 0.021449 11.5 0.0237702 0.0854811 0.0829083
394 1 0.0230468 11.5 0.147212 0.100444 0.0638973
395 1 0.0204948 11.5 0.118403 0.0102326 0.138236
396 1 0.0214856 11.5 0.0779839 0.0106715 0.0943942
397 1 0.01934394 11.5 0.00941383 0.0502804 0.00957934
398 1 0.019846 11.5 0.0989402 0.027877 0.0895111
399 1 0.0216146 11.5 0.135122 0.140175 0.0934575
400 1 0.022812 11.5 0.134701 0.100756 0.0829442
401 1 0.022301 11.5 0.06378 0.063416 0.0577482
402 1 0.0215292 11.5 0.141822 0.0387675 0.112117
403 1 0.0220094 11.5 0.0836452 0.0109535 0.0265886
404 1 0.021605 11.5 0.0623646 0.105579 0.131906
405 1 0.020633 11.5 0.137995 0.117674 0.121638
406 1 0.020739 11.5 0.0479938 0.0466822 0.0443725
407 1 0.0203884 11.5 0.0257014 0.101151 0.0965234
408 1 0.0220926 11.5 0.119168 0.154921 0.092242
409 1 0.0216656 11.5 0.0472003 0.0279478 0.109845
410 1 0.0211738 11.5 0.0105065 0.146925 0.0274632
411 1 0.0207462 11.5 0.0102849 0.115548 0.0103387
412 1 0.0206862 11.5 0.0102332 0.0662851 0.0974244
413 1 0.0230782 11.5 0.0474894 0.119753 0.140459
414 1 0.0239582 11.5 0.0950808 0.0516794 0.133819
415 1 0.0227948 11.5 0.0384566 0.135908 0.0852986
416 1 0.01977772 11.5 0.106479 0.0124037 0.0270124
417 1 0.0204396 11.5 0.137761 0.155682 0.0380696
418 1 0.01992608 11.5 0.00988691 0.0309817 0.00982667
419 1 0.0202524 11.5 0.07435 0.155851 0.0507415
420 1 0.0220294 11.5 0.117815 0.0679087 0.0109093
421 1 0.0217994 11.5 0.154375 0.121252 0.0673862
422 1 0.0228614 11.5 0.0113995 0.137724 0.142796
423 1 0.0213296 11.5 0.154571 0.0830025 0.135102
424 1 0.0233464 11.5 0.153614 0.109495 0.108675
425 1 0.0204106 11.5 0.019188 0.102413 0.0635379
426 1 0.0203818 11.5 0.15192 0.0100895 0.0297151
427 1 0.0220838 11.5 0.122312 0.101316 0.152828
428 1 0.0224242 11.5 0.0722314 0.0490773 0.136516
429 1 0.0212206 11.5 0.143735 0.0654939 0.140106
430 1 0.0214478 11.5 0.0512498 0.0309254 0.151127
431 1 0.0205532 11.5 0.106438 0.13653 0.0101274
432 1 0.0213498 11.5 0.107158 0.100898 0.0454384
433 1 0.01990502 11.5 0.0942645 0.0285697 0.0660921
434 1 0.0226226 11.5 0.087594 0.105663 0.0719068
435 1 0.0226944 11.5 0.12113 0.0267427 0.0218559
436 1 0.0221012 11.5 0.0777463 0.0692579 0.102267
437 1 0.0226402 11.5 0.153977 0.0302171 0.095868
438 1 0.020714 11.5 0.0103265 0.0994205 0.155694
439 1 0.01951108 11.5 0.0866149 0.137005 0.00964052
440 1 0.021629 11.5 0.11058 0.137229 0.0833422
441 1 0.0205276 11.5 0.0970399 0.064095 0.0101813
442 1 0.02237 11.5 0.154051 0.0512471 0.152835
443 1 0.0220732 11.5 0.113377 0.0888564 0.114748
444 1 0.021727 11.5 0.154399 0.154987 0.112945
445 1 0.0210996 11.5 0.154662 0.0806233 0.0278963
446 1 0.020574 11.5 0.0184045 0.0273412 0.0275189
447 1 0.0229726 11.5 0.135389 0.118453 0.0979219
448 1 0.01983852 11.5 0.0287361 0.0618484 0.062427
449 1 0.0235736 11.5 0.139542 0.035201 0.0590826
450 1 0.0212586 11.5 0.121375 0.133871 0.108439
451 1 0.0229854 11.5 0.113722 0.06316 0.0417527
452 1 0.0211392 11.5 0.154699 0.126896 0.129953
453 1 0.0228776 11.5 0.133265 0.0821265 0.0699423
454 1 0.01993366 11.5 0.0761265 0.120431 0.00991127
455 1 0.0203458 11.5 0.137306 0.0382333 0.154643
456 1 0.0209172 11.5 0.0122652 0.104453 0.0290739
457 1 0.0208882 11.5 0.0635936 0.139865 0.0439246
